season,player_name,nationality,rank,matches,aces,doublefaults,%servepointswon,%breakpointssaved,%servegameswon,%returngameswon,%breakpointsconverted,%returnpointswon
2016,Ashleigh Barty,AUS,1,3,20,11,0.64,0.69,0.85,0.35,0.35,0.43
2016,Barbora Krejcikova,CZE,3,7,17,30,0.55,0.56,0.61,0.32,0.43,0.42
2016,Karolina Pliskova,CZE,4,61,530,174,0.62,0.60,0.76,0.35,0.46,0.43
2016,Garbine Mugurza,ESP,5,48,180,192,0.60,0.59,0.73,0.38,0.50,0.44
2016,Maria Sakkari,GRE,6,17,38,33,0.53,0.53,0.57,0.34,0.38,0.43
2016,Ons Jabeur,TUN,7,2,8,4,0.51,0.50,0.52,0.26,0.43,0.33
2016,Anett Kontaveit,EST,8,29,124,139,0.58,0.55,0.70,0.33,0.47,0.42
2016,Paula Badosa,ESP,10,3,2,10,0.57,0.56,0.63,0.17,0.42,0.34
2016,Anastasia Pavlyuchenkova,RUS,11,48,134,205,0.56,0.52,0.65,0.37,0.50,0.45
2016,Sofia Kenin,USA,12,1,0,2,0.50,0.56,0.60,0.11,0.14,0.36
2016,Naomi Osaka,JPN,13,33,160,83,0.60,0.55,0.72,0.35,0.49,0.43
2016,Elina Svitolina,UKR,15,59,146,152,0.58,0.54,0.67,0.41,0.47,0.46
2016,Elise Mertens,BEL,16,6,15,28,0.54,0.56,0.62,0.46,0.65,0.47
2016,Angelique Kerber,GER,17,71,104,193,0.59,0.57,0.71,0.43,0.49,0.47
2016,Petra Kvitova,CZE,18,60,223,252,0.62,0.57,0.76,0.38,0.46,0.45
2016,Jessiva Pegula,USA,19,8,17,18,0.58,0.58,0.69,0.33,0.47,0.42
2016,Simona Halep,ROU,22,59,106,120,0.59,0.55,0.70,0.47,0.51,0.49
2016,Belinda Bencic,SUI,23,39,86,192,0.57,0.60,0.68,0.30,0.43,0.42
2016,Jennifer Brady,USA,25,6,22,20,0.60,0.42,0.68,0.26,0.32,0.40
2016,Daria Kasatkina,RUS,26,49,98,145,0.57,0.50,0.65,0.42,0.48,0.46
2016,Victoria Azarenka,BLR,27,27,66,120,0.63,0.66,0.80,0.51,0.49,0.51
2016,Jelena Ostapenko,LAT,28,42,126,259,0.54,0.49,0.59,0.40,0.48,0.46
2016,Danielle Collins,USA,29,1,0,3,0.34,0.30,0.13,0.29,0.50,0.37
2016,Ekaterina Alexandrova,RUS,30,6,42,31,0.60,0.67,0.77,0.30,0.46,0.42
2016,Camila Giorgi,ITA,34,34,67,237,0.56,0.54,0.63,0.33,0.42,0.43
2016,Marketa Vondrousova,CZE,35,2,10,11,0.62,0.77,0.82,0.26,0.39,0.39
2016,Sara Sorribes Tormo,ESP,36,15,12,112,0.49,0.47,0.46,0.45,0.51,0.47
2016,Sorana Cirstea,ROU,37,22,38,56,0.55,0.47,0.61,0.37,0.47,0.45
2016,Jil Teichmann,SUI,38,2,7,13,0.59,0.63,0.74,0.28,0.64,0.42
2016,Shelby Rogers,USA,40,28,97,80,0.58,0.53,0.67,0.35,0.51,0.43
2016,Serena Williams,USA,41,41,324,116,0.66,0.64,0.84,0.43,0.45,0.47
2016,Yulia Putinseva,KAZ,42,51,64,106,0.56,0.56,0.63,0.40,0.47,0.46
2016,Viktorija Golubic,SUI,43,28,22,79,0.55,0.49,0.64,0.42,0.46,0.47
2016,Ajla Tomljanovic,AUS,45,2,4,10,0.42,0.58,0.26,0.41,0.50,0.44
2016,Tereza Martincova,CZE,48,10,21,22,0.54,0.49,0.59,0.33,0.50,0.41
2016,Katerina Siniakova,CZE,49,36,93,144,0.55,0.53,0.61,0.37,0.48,0.44
2016,Petra Martic,CRO,53,5,24,22,0.61,0.59,0.74,0.24,0.33,0.39
2016,Madison Keys,USA,55,57,300,126,0.63,0.60,0.78,0.34,0.47,0.43
2016,Magda Linette,POL,56,25,56,88,0.54,0.51,0.59,0.32,0.39,0.42
2016,Madison Brengle,USA,57,39,37,84,0.53,0.50,0.56,0.35,0.52,0.44
2016,Shuai Zhang,CHN,58,43,43,77,0.55,0.51,0.61,0.41,0.51,0.46
2016,Alize Cornet,FRA,59,40,58,225,0.54,0.55,0.60,0.41,0.48,0.46
2016,Irina-Camelia Begu,ROU,60,44,159,200,0.57,0.54,0.66,0.33,0.45,0.43
2016,Arantxa Rus,NED,62,1,3,5,0.46,0.55,0.38,0.13,1.00,0.31
2016,Sloane Stephens,USA,63,30,62,54,0.59,0.53,0.70,0.37,0.44,0.45
2016,Ana Konjuh,CRO,65,26,104,142,0.57,0.59,0.68,0.32,0.46,0.43
2016,Donna Vekic,CRO,66,20,58,125,0.52,0.54,0.56,0.32,0.46,0.42
2016,Anastasija Sevastova,LAT,68,41,84,109,0.56,0.57,0.64,0.35,0.48,0.43
2016,Alison Van Uytvanck,BEL,69,17,73,60,0.58,0.55,0.65,0.25,0.43,0.39
2016,Kaia Kanepi,EST,70,1,1,4,0.47,0.17,0.44,0.20,1.00,0.39
2016,Heather Watson,GBR,71,33,138,125,0.57,0.59,0.65,0.35,0.49,0.44
2016,Caroline Garcia,FRA,72,53,218,150,0.59,0.55,0.70,0.31,0.43,0.41
2016,Aliso Riske,USA,73,42,62,169,0.58,0.53,0.67,0.37,0.44,0.45
2016,Andrea Petkovic,GER,75,38,74,147,0.56,0.53,0.63,0.39,0.46,0.45
2016,Maryna Zanevska,BEL,79,3,5,19,0.47,0.59,0.41,0.39,0.40,0.46
2016,Beatriz Haddad Maia,BRA,80,3,4,22,0.49,0.45,0.50,0.19,0.35,0.36
2016,Anna Karolina Schmiedlova,SVK,81,26,36,153,0.50,0.49,0.48,0.32,0.40,0.42
2016,Nadia Podoroska,ARG,82,3,4,11,0.53,0.42,0.52,0.16,0.26,0.37
2016,Elena-Gabriela Ruse,ROU,83,1,0,4,0.54,0.50,0.60,0.11,0.17,0.33
2016,Rebecca Peterson,SWE,84,9,14,32,0.55,0.45,0.59,0.34,0.48,0.44
2016,Aliaksandra Sasnovich,BLR,85,19,41,93,0.497,0.465,0.483,0.377,0.462,0.439
2016,Saisai Zheng,CHN,87,35,31,78,0.518,0.508,0.542,0.375,0.473,0.445
2016,Oceane Dodin,FRA,88,14,99,62,0.582,0.52,0.699,0.266,0.389,0.409
2016,Danka Kovinic,MNE,89,40,118,144,0.571,0.557,0.656,0.321,0.442,0.416
2016,Lauren Davis,USA,90,24,41,65,0.553,0.539,0.618,0.413,0.472,0.461
2016,Kristina Mladenovic,FRA,92,56,196,263,0.566,0.562,0.653,0.332,0.44,0.433
2016,Dayana Yastremska,UKR,97,2,5,12,0.533,0.526,0.609,0.25,0.24,0.406
2016,Zarina Diyas,KAZ,98,20,52,52,0.549,0.538,0.608,0.355,0.466,0.444
2016,Qiang Wang,CHN,102,19,39,58,0.551,0.547,0.624,0.324,0.476,0.418
2016,Misaki Doi,JPN,103,44,84,99,0.562,0.574,0.648,0.275,0.409,0.401
2016,Su-wei Hsieh,TPE,104,24,26,63,0.558,0.531,0.645,0.35,0.449,0.436
2016,Svetlana Kuznetsova,RUS,105,63,215,190,0.582,0.556,0.685,0.401,0.49,0.455
2016,Ana Bogdan,ROU,108,12,14,30,0.541,0.565,0.594,0.395,0.459,0.448
2016,Anna Kalinskaya,RUS,110,1,2,2,0.547,0.444,0.444,0.222,1,0.356
2016,Kristina Kucova,SVK,111,18,9,75,0.532,0.538,0.583,0.396,0.404,0.456
2016,Johanna Konta,GBR,112,64,284,160,0.62,0.597,0.748,0.372,0.463,0.45
2016,Nina Stojanovic,SRB,115,1,1,4,0.476,0.375,0.444,0.222,0.333,0.394
2016,Sara Errani,ITA,118,40,2,52,0.516,0.514,0.527,0.447,0.508,0.476
2016,Dalma Galfi,HUN,119,1,3,2,0.642,0.625,0.7,0.1,0.167,0.328
2016,Chloe Paquet,FRA,122,1,7,8,0.518,0.571,0.538,0.333,0.4,0.457
2016,Laura Siegemund,GER,123,44,42,119,0.563,0.556,0.651,0.395,0.468,0.457
2016,Nao Hibino,JPN,124,35,53,98,0.552,0.555,0.622,0.306,0.546,0.407
2016,Varvara Lepchenko,USA,125,30,77,84,0.571,0.566,0.655,0.319,0.436,0.421
2016,Storm Sanders,AUS,126,2,3,7,0.483,0.357,0.5,0.167,0.6,0.327
2016,Renata Zarazua,MEX,127,1,2,2,0.5,0.636,0.529,0.353,0.6,0.451
2016,Stefanie Voegele,SUI,131,21,59,38,0.525,0.481,0.554,0.365,0.437,0.44
